 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 632)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',632,0)">line 632</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 633)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',633,0)">line 633</a>)] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.29475
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 704)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',704,0)">line 704</a>)] 
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 743)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',743,0)">line 743</a>)] 
       - Polar connections cleaned up.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 761)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',761,0)">line 761</a>)] 
       * found 1 water masses
       * found 2 water masses
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 771)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',771,0)">line 771</a>)] 
       - Small water bodies cleaned up.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 779)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',779,0)">line 779</a>)] 
       * Revised land area fraction = 0.30247
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 34) now ocean
         -> MAKE DEEPER :: Loop count = 1 @ (5,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,32,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,28,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,2,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,32,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,2,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,3,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,3,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,5,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,34,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,19,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,12,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,11,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,13,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,5,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,36,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,7,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,19,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,25,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,8,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,8,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,9,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,26,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,8,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,22,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,16,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,15,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,17,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (4,25,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,32,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (6,28,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (7,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,2,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (8,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,2,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,3,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,13,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,5,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,18,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,19,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,16,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,8,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,7,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,9,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (4,25,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (5,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (9,2,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (10,3,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,5,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (26,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,9,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (3,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (4,25,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (5,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (9,2,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (10,3,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (21,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,9,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (36,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (3,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (5,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (9,2,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (21,5,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (3,26,6); d = 2; l = 2
       - Topography filtered.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 924)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',924,0)">line 924</a>)] 
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Deepening cell at (22, 27) to k=1
         -> Shallowing cell at (22, 27) to k=2
         -> Shallowing cell at (28, 27) to k=16
         -> Shallowing cell at (29, 27) to k=12
       - Cannot deepen/shallow cell at (28, 27)
